 
List of increments for fid0=1 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
if the measurement gives u=0, with the probability p(u=0)=1-p(u=1), then the corresponding phase in the u=0 list is used.
The first controlled phase is set to zero and the updating is started from the second controlled phase.


 ********************************
 fidelity for ms=0    1.000000000000000     
 fidelity for ms=1   7.0000000000000001E-003
 ********************************
 ********************************
 K, G, F, N   1, 5, 0, 15
 NV_H_mCappa    1.820808910936330     
 NV_H_PSO   0.9762440065611788     
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        1
   -1.601585830093661                                  1
    1.591310581698313                                  1
    1.546609185836767                                  1
    1.723860832452355                                  1
   -2.731074351214744                                  0
  -0.3179793231552019                                  0
   6.2254313713383969E-002                             0
  -0.2728300817705613                                  0
  -0.1977892621859145                                  0
 increments for u=0
            0                        1
    1.613514700370130                                  1
   -1.609424241311883                                  1
   -1.651911013199650                                  1
    1.459051238262729                                  1
    2.896242887966601                                  0
    2.720679629865222                                  0
   0.6201514205828267                                  0
   0.2168957206750899                                  0
    2.929728524452040                                  0
 ********************************
 K, G, F, N     2, 5, 0, 35
 NV_H_mCappa    1.045804391084296     
 NV_H_PSO   0.5684014187451147     
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        2
    1.495756639172033                                  2
   -1.608141401695278                                  2
    1.434603126881535                                  2
    1.353679421298207                                  2
  -0.4290952257607215                                  1
    2.683368323810123                                  1
   0.3405733661810717                                  1
   0.3199421256660249                                  1
  -0.1824457045206129                                  1
    3.003780217992516                                  0
   0.1962992762687414                                  0
   2.5665053137335025E-002                             0
  -9.1155021367511413E-002                             0
  -0.4638761780443974                                  0
 increments for u=0
            0                        2
   -1.569544646871776                                  2
   -1.583200386892972                                  2
  -0.7141927245231150                                  2
   -1.630457584312379                                  2
   0.2756530616211221                                  1
  -0.5763233871123941                                  1
   -2.583777738890175                                  1
   0.3034773262845030                                  1
   0.1356071721219561                                  1
  -0.2490156527935095                                  0
  -0.1299051928600123                                  0
   0.1856236239213889                                  0
  -6.0319731523274189E-002                             0
   0.2139514526642969                                  0
 ********************************
 K, G, F, N   3, 5, 0, 75
 NV_H_mCappa   0.5722633089036144     
 NV_H_PSO   0.3030427730994989     
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        3
    1.139202706472004                                  3
    1.536098518095126                                  3
  -0.9952443630342787                                  3
   0.8193138476812258                                  3
   0.4762424939767160                                  2
   0.2483234319421270                                  2
  -0.3924215413488921                                  2
   0.1170583755986603                                  2
  -0.5690842078377818                                  2
  -3.3301463661700836E-002                             1
  -0.2245173259842455                                  1
   0.1021659487368942                                  1
   4.1595214871561481E-002                             1
   0.4170788109550023                                  1
  -9.7756501148697161E-002                             0
   4.9852443034537064E-002                             0
